indiv0,indivA,indivB
0.785857421124045,1.31637543269204,-0.980376104145398
0.482668513793358,1.62962276485594,-1.64546457232409
-2.07057106006059,-0.31097744643982,1.85501310543962
-0.308923470669926,0.753794330451037,"B,1.45526876814112"
1.08875825413909,-0.0698046692500954,"B,-0.130070650887401"
-0.54999292847264,1.04070126571637,-1.1249653234241
-0.112872761874389,-1.13805265488017,0.74295938182969
1.25870141567907,-1.15803475834118,0.564144152082917
1.11484513099244,-0.298512158903073,-0.548003945949062
-0.788223060734215,-0.47776809738312,-0.512540824167388
0.358002879554893,-0.635199836417028,0.405863621341989
1.25505019889026,0.478187948315193,0.55677257018
1.61740004677728,-1.4537430091897,0.461284004625879
0.710861617781362,"A,0.393577792362411",-0.297716306945469
-0.839412851781014,-2.45324116587024,-0.0541293792919323
0.468225549191289,"A,0.606439150144122",-0.680679517987097
-1.58665547406661,0.326832662871606,0.923634514656967
0.226889732643078,-1.57441413654946,0.394669407788812
-1.03061817044814,"A,0.668048039745147",-1.47274482655624
0.480059037058089,-0.122299142044166,0.736222859689682
0.0909403919899916,-0.159237042413577,0.938355991059307
0.225017871950502,-1.32871466498659,-0.119902305485985
-0.565555874862687,"A,-0.813897228991792",0.89477269540295
-0.982449915333371,0.977634290647129,-0.192915968018951
1.57760427799635,-2.17285241002713,-0.825242320473209
-0.744497719677643,"A,-1.85774933629582",2.05407543491133
-0.551153973174657,"A,-0.551120265401146","B,0.281583332829671"
1.06327384558502,0.217849980051141,-0.83888249996833
-0.607344249022863,0.6122890280163,0.388233611830395
-0.994250088400839,-3.01199032358406,1.12393033945717
-0.550595124124055,"A,-1.01267349452098",0.652775960188419
0.533605678695545,-0.205223625276853,0.189240592792229
1.6174714100204,-0.851147741455406,0.584727181839853
1.08012086476454,1.65114641852033,-1.00851636828924
0.126777270033769,-1.64007323400067,-0.295809696838921
-1.00686070569959,"A,0.196543426918593",0.120744487183027
-0.505135196905501,-0.193753734878062,0.260830789208783
-0.38620473315662,2.363070913438,-1.20300349605325
-0.805246155820398,2.45298325029067,0.0171476874543059
-0.0768699059010278,-0.263252841683366,-0.466767850526384
-0.299787964523034,0.421307725717896,0.539015807847936
0.658663653123628,-1.62834989601678,-1.43315265901025
0.499863425474704,"A,1.46319025788254",0.47600946017142
0.440002467099304,0.20463954339887,0.167834805218009
0.396454829309909,0.330547030893122,0.128116602815417
0.754853964664732,-0.467405322316551,0.975518175676473
-1.15403974942249,1.30166096460856,0.00342138203546975
0.429480697804042,0.670735380542643,-1.64609804724328
-0.551621296265242,0.651700714233485,-0.998279135007016
0.000750001070614755,1.00623997655913,-1.13170168451693
0.721853266842567,-0.123114648823378,1.84518617705931
0.612153910706173,1.00754535283975,"B,-1.3464435088716"
-2.25404189958603,-1.36176924662065,0.0144146030945476
0.123425312851126,"A,-0.158669289596644",0.227290503682444
-0.739275523653334,0.78963442671716,-0.449757439852603
-1.58928930449599,0.614115661916619,0.13832319729822
0.239701074112827,1.21097103928621,-0.632678095810407
-0.265071238587612,-1.62121777219057,-1.11232302379565
0.824163668702219,"A,-0.0511824665955128",-1.1574535654972
0.478075549405309,-1.66003153807219,-0.567739648577413
1.08349246366966,"A,-0.0121428407228987",-0.878012407592198
-0.179712625930797,1.3533329755487,0.421941706517792
0.723645422286015,0.781880593032256,0.33733726914008
1.61151548400389,-1.21796172216902,1.15836560873367
-0.772925054678602,-1.64122613783053,-0.216855427096544
0.0931356200545682,"A,-0.35925089241682",0.777649790950201
-0.855787961169302,0.508873364053845,0.7448986785903
0.631683939535625,-0.586292075875699,0.595501299156245
-1.93369430896072,-1.15832449123941,-0.438533718864447
-0.564556844936816,-0.0780367641573977,1.56234720796318
-0.400727612239419,-0.26118371540652,"B,0.452620650498863"
-0.963896743755896,1.12426534997274,-0.911063163640618
-0.00520409858776337,0.660667056934892,-0.984812799716921
0.516472319214127,-1.49553342401332,-1.28656044143032
0.194383318155321,"A,-0.513855046696864",0.729144770951771
-0.520506863322281,1.46688829030603,2.62155693153556
0.952853180344536,1.1576259751373,"B,2.29081370567023"
-0.5286945023936,0.531255597883736,"B,0.84421718132617"
1.74561525975252,-0.769323421934327,0.233443823267624
0.561599649399561,0.191269937824611,0.109632051293309
-1.83331900727717,-0.409233041443526,-0.17354787969214
1.58459211179347,-0.871333907267184,-0.0490021937982228
-0.783037770024051,-2.03174762423256,-1.76039996935433
0.692309516182564,"A,-1.2719269355655",-1.6713981539623
0.924350823918078,-0.842343793531503,0.502391243873052
-0.25918827193043,0.504929771524104,0.144246185205843
0.434471272310989,1.34182841337129,-1.2261153596309
-1.87471034843769,0.459892980035106,-0.411131478389029
-0.55523652824365,-0.169027329938415,-0.452816468472662
-2.97210682243377,-0.972622208739377,-0.218486440116092
0.15977056161685,-1.23826220665201,0.186739098526264
0.762587583376453,-2.16949596384547,0.519709185001387
0.105391419059567,"A,-1.18691409654222",0.0259430736727022
-1.63062423318462,0.646456441417287,-0.611661400432048
-0.218498861243132,-0.294826960501782,0.957293712115027
-1.3746619196363,0.413065448896116,1.36825228373961
-0.545681169983726,-1.91506634723682,"B,0.77367448465194"
-0.243688102024837,"A,-2.43059780485689",0.392722553003734
0.0225807254995385,"A,-0.773156645235678",-1.61430855229817
-0.155685753123902,1.100362310104,-0.605802692263859
-0.52254246817654,-1.84302476379267,0.256899388954776
1.66061016599788,"A,0.582434259754416",0.662858064225579
-0.599082576656006,-0.0846447343795641,-2.07860026031539
0.570805660199771,-0.207267119177172,1.22638487047889
-1.10207187642398,1.08831511006977,0.173800030082898
0.404894544772104,0.183105825774363,-0.322668444377444
-0.754740962156345,-1.15260952863778,0.269393447804961
-0.820787148075525,-0.776988137619533,-0.66908324444539
0.206359687469687,-0.251604088585831,2.35693214635975
0.958555542469729,-0.88667653919821,"B,0.734894862146198"
0.704972807786903,-0.178604184949793,-1.29024447264455
-0.460832201212079,0.282503318977015,0.924398653737365
